17.8.2026 23:10:26 [Notification] Server logger started.
17.8.2026 23:10:26 [Notification] Game Version: v1.22.6 (Stable)
17.8.2026 23:10:26 [Event] Ça commence...
17.8.2026 23:10:26 [Event] Launching server...
17.8.2026 23:10:26 [Event] Les sens reviennent...
17.8.2026 23:10:26 [Event] Server v1.22.6, network v1.22.6, api v1.22.0
17.8.2026 23:10:26 [Notification] Entering runphase Initialization
17.8.2026 23:10:26 [Event] Loading configuration...
17.8.2026 23:10:26 [Notification] Entering runphase Configuration
17.8.2026 23:10:26 [Notification] Loading savegame
17.8.2026 23:10:26 [Notification] Loaded existing save game data. Playstyle: creativebuilding, Playstyle Lang code: creativebuilding, WorldType: superflat
17.8.2026 23:10:26 [Notification] Savegame %appdata%\VintagestoryData\Saves\test mod independentvhehicules.vcdbs loaded
17.8.2026 23:10:26 [Notification] World size = 1024000 256 1024000
17.8.2026 23:10:26 [Notification] Start discovering assets
17.8.2026 23:10:26 [Notification] Found 2 base assets in category blocktypes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category itemtypes
17.8.2026 23:10:26 [Notification] Found 35 base assets in category lang
17.8.2026 23:10:26 [Notification] Found 0 base assets in category patches
17.8.2026 23:10:26 [Notification] Found 24 base assets in category config
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldproperties
17.8.2026 23:10:26 [Notification] Found 49 base assets in category sounds
17.8.2026 23:10:26 [Notification] Found 230 base assets in category shapes
17.8.2026 23:10:26 [Notification] Found 182 base assets in category textures
17.8.2026 23:10:26 [Notification] Found 0 base assets in category recipes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldgen
17.8.2026 23:10:26 [Notification] Found 3 base assets in category entities
17.8.2026 23:10:26 [Notification] Found 525 base assets in total
17.8.2026 23:10:26 [Event] Building assets...
17.8.2026 23:10:26 [Notification] Entering runphase LoadAssets
17.8.2026 23:10:26 [Notification] Will search the following paths for mods:
17.8.2026 23:10:26 [Notification]     %appdata%\Vintagestory\Mods
17.8.2026 23:10:26 [Notification]     %appdata%\VintagestoryData\Mods
17.8.2026 23:10:27 [Notification] Found 177 mods (9 disabled)
17.8.2026 23:10:27 [Notification] Mods, sorted by dependency: walkingstick, barstogears, bedrespawnerz1, buffberries, cbr, chiseltools, cindersandembers, compostgrass, containersbundle, doublebackpackcapacity, extrachestsfantasyedition, flower-propagation, flowers, fruitrefreshed, haybales, hotcrops, increasedstoragecapacity, interestingoregen, jsonpatcheslib, limestonefromcaves, limetransmute, longtermfood, medievalclothes, miningdropsmorestone, mofirewood, molds, shroomies, notsotastywax, oldestjtents, ornamentalplants, overhaulliblegacycompat, overhaullib, p1nksshelvingtweaks, p1nkstacksizes, pinelogsfortannin, primitivesurvival, pulverize_rocks, qolcraftsupdate, racialability, racialequality, realisticmonsterloot, spinningwheel, meapineapplestone, temporaldust, temporalvessels, terratag, toolbelt, transmittance, usefulshears, vintagetimelapse, game, vsimgui, arthursjournal, waterwheelnormalwater, wforests, zoombuttonreborn, aculinaryartillery, adventureportals, alchemy, ancientlib, animationslib, apewindows, arrowbarrels, astralstone, attributerenderinglibrary, egocaribautomapmarkers, chiselreborn, awearablelight, baconbaconbacon, barkcanoe, betterruins, biggercellarsrebuilt, billposting, bdflower, biodiversity, blocksoverlay, botanicalleathers, buildingwands, butchering, carryonlib, cartwrightscaravan, commonlibforked, configlib, craftablecharcoal, customtableaux, darkerwalnut, dirtymind, earlychiseling, easybuilding, emotes, extrainfo, firewoodtosticks, floralworks, foodshelves, fromgoldencombs, gimmeoneseedplz, herbarium, knapster, lightdonjon, materialneeds, mealrevariation, medievalexpansionpatch, morepiles, ndlmushroomgrowth, ndltreegrowth, ndlwoodentorchholder, nomadtents, opineuponpine, paintedcanvas, particlesplus, petai, physicalmaps, pigroast, placeonslabs, playermodellib, postsandbeams, primitifglider, resinfarmremake, ridertoolkittest, sheydermod, shipwright, statushudcont, tentbagreworked, terraprety, terratagsoundspack, usefulstuff17, valksfuzzyclouds, vibrantglassquartzed, vigor, vintagecanvas, visibleoresandminerals, vsairshipmod, vsaapi, creative, survival, wenvironmentalstabilitypatch, xlibfork, apanserbjornstory, bdcrop, bdherb, bdorchard, bdshrub, bdtree, blushandbins, carryon, chariot, crossbowsfork, dingdong, expandedfoodsfixattempt, em, fulldropunofficial, heraldry, independentvehicles, lecternworks, notenoughsand, playercorpseforked, pnjrpg, pnjrpgwaters, quiversfork, stonequarryforked, terrainslabs, vsareplica, xskillsfork, zrustdrops, bricklayers, heraldrybanners, capes, xskillsgilded
17.8.2026 23:10:27 [Warning] [bdflower] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Error] [usefulstuff17] An exception was thrown when trying to load assembly:
17.8.2026 23:10:27 [Error] [usefulstuff17] Exception: Could not load file or assembly 'Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. Assembly with same name is already loaded
   at System.Runtime.Loader.AssemblyLoadContext.LoadFromAssemblyPath(String assemblyPath)
   at Vintagestory.Common.ModAssemblyLoader.LoadFrom(String path) in VintagestoryLib\Common\API\ModAssemblyLoader.cs:line 36
   at Vintagestory.Common.ModContainer.<>c__DisplayClass38_0.<LoadAssembly>b__0(String path) in VintagestoryLib\Common\API\ModContainer.cs:line 607
   at System.Linq.Enumerable.ListSelectIterator`2.MoveNext()
   at System.Linq.Enumerable.IEnumerableWhereIterator`1.ToList()
   at Vintagestory.Common.ModContainer.LoadAssembly(ModCompilationContext compilationContext, ModAssemblyLoader loader) in VintagestoryLib\Common\API\ModContainer.cs:line 606
17.8.2026 23:10:27 [Warning] [bdcrop] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdherb] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdorchard] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdshrub] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdtree] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:28 [Notification] [bedrespawnerz1] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] [adventureportals] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] Instantiated 310 mod systems from 159 enabled mods
17.8.2026 23:10:29 [Event] Starting mod 'Knapster v4.0.0' by ApacheTech Solutions...
17.8.2026 23:10:29 [Warning] [haybales] Mod 'haybales (haybales-V1.1.2.zip)' has no authors specified in mod info.
17.8.2026 23:10:29 [Notification] Loaded mods (159):
ModID                         Version       Name                                                  FileName                                                   Dependencies                                                     Authors                                                                                                  ModDB (if alias set by author)                           
extrachestsfantasyedition     3.0.0         Extra Chests - Fantasy Edition vanilla update         ExtraChests - Fantasy Edition v3.0.0.zip                   -                                                                Dauron, Wandour                                                                                          https://mods.vintagestory.at/extrachestsfantasyedition   
limestonefromcaves            1.0.2         Limestone from Caves                                  limestonefromcaves_1.0.2.zip                               -                                                                Death-Seven                                                                                              https://mods.vintagestory.at/limestonefromcaves          
easybuilding                  1.2.2         Easy Building                                         Easy Building 1.2.2.zip                                    game                                                             DUCATISLO                                                                                                https://mods.vintagestory.at/easybuilding                
mofirewood                    1.1.2         MoFirewood                                            mofirewood_1.1.2.zip                                       -                                                                Duston                                                                                                   https://mods.vintagestory.at/mofirewood                  
egocaribautomapmarkers        5.0.3         Auto Map Markers                                      Auto Map Markers 5.0.3 - Vintage Story 1.22.zip            game@1.22.0                                                      egocarib                                                                                                 https://mods.vintagestory.at/egocaribautomapmarkers      
notenoughsand                 4.1.0         Not Enough Sand                                       NotEnoughSand-v4.1.0.zip                                   game@1.22.0, survival@1.22.0                                     ElectroNikkel                                                                                            https://mods.vintagestory.at/notenoughsand               
zrustdrops                    2.1.0         Rust Drops                                            zrustdrops-2.1.0.zip                                       game@1.21.0, survival@*                                          Faeldray                                                                                                 https://mods.vintagestory.at/zrustdrops                  
pigroast                      1.1.1         Pig Roast                                             pigroast_1.1.1.zip                                         game@1.22.0                                                      Fleece                                                                                                   https://mods.vintagestory.at/pigroast                    
cartwrightscaravan            1.9.1         Cartwrights Caravan                                   CartwrightsCaravan_1.9.1.zip                               game@1.22.0                                                      Freakyuser396                                                                                            https://mods.vintagestory.at/cartwrightscaravan          
shipwright                    1.4.1         Shipwright: Vessels of Distant Shores                 shipwright_1.4.1.zip                                       game@1.22.0                                                      Freakyuser396, Pal_5000, Rivvion, Shintharo12                                                            https://mods.vintagestory.at/shipwright                  
petai                         5.1.1         Pet AI                                                petai_v5.1.1.zip                                           game@1.22.0                                                      G3rste                                                                                                   https://mods.vintagestory.at/petai                       
butchering                    1.13.5        Butchering                                            butchering_1.13.5.zip                                      game                                                             G3rste, CaptainOats                                                                                      https://mods.vintagestory.at/butchering                  
herbarium                     1.4.3         Herbarium                                             herbarium_1.4.3.zip                                        game                                                             gabb, pizza2004, CATASTEROID                                                                             https://mods.vintagestory.at/herbarium                   
miningdropsmorestone          1.0.0         Mining Drops More Stone                               MiningDropsMoreStone.zip                                   -                                                                GreyIsTired                                                                                              https://mods.vintagestory.at/miningdropsmorestone        
pulverize_rocks               1.0.0         Pulverize Rocks                                       pulverize_rocks.zip                                        -                                                                Guimoute                                                                                                 https://mods.vintagestory.at/pulverize_rocks             
spinningwheel                 1.2.12        Immersive Fibercraft                                  spinningwheel_1.2.12.zip                                   -                                                                HeadPilgrim                                                                                              https://mods.vintagestory.at/spinningwheel               
ridertoolkittest              0.1.0-test    RiderToolkitTest                                      RiderToolkitTest-0.1.0-test.zip                            game@1.22.0                                                      Hezekhiel, Codex                                                                                         https://mods.vintagestory.at/ridertoolkittest            
ornamentalplants              1.0.0         Ornamental Plants                                     ornamentalplants_1.0.0.zip                                 -                                                                Hya                                                                                                      https://mods.vintagestory.at/ornamentalplants            
vsaapi                        0.14.1        VSA API                                               VSA_API_V0.14.1.zip                                        game@1.22.0                                                      JackJJU                                                                                                  https://mods.vintagestory.at/vsaapi                      
vsareplica                    0.2.7021      VSA Replica                                           VSA_REPLICA_V0.2.7021.zip                                  game@1.22.0, vsaapi@0.7.0                                        JackJJU                                                                                                  https://mods.vintagestory.at/vsareplica                  
arthursjournal                2.0.5         Wanderer's Sketchbook                                 wanderers-sketchbook-net10-2.0.5.zip                       -                                                                JeanPierre                                                                                               https://mods.vintagestory.at/arthursjournal              
walkingstick                  3.0.9         Adventurer's Walking Stick                            adventurers-walking-stick-net10_3.0.9.zip                  -                                                                JeanPierre, SaltyWater                                                                                   https://mods.vintagestory.at/walkingstick                
resinfarmremake               1.1.4         Resin Farm                                            resinfarmremake_1.1.4.zip                                  game@1.22.0                                                      JohnM666                                                                                                 https://mods.vintagestory.at/resinfarmremake             
flowers                       1.0.1         Flowers                                               Flowers 1.0.1.zip                                          -                                                                Junk1911                                                                                                 https://mods.vintagestory.at/flowers                     
expandedfoodsfixattempt       2.0.2         Expanded Foods                                        ExpandedFoods 2.0.2.zip                                    aculinaryartillery@2.0.0-dev.1                                   l33tmaan                                                                                                 https://mods.vintagestory.at/expandedfoodsfixattempt     
aculinaryartillery            2.0.0-dev.21  A Culinary Artillery Experimental                     ACulinaryArtillery 2.0.0-dev.21.zip                        game@1.22.3                                                      l33tmaan, jakecool19, SpearAndFang, Mister_Andy_Dandy, Vinter Nacht, Philippe, Pursec, pizza2004         https://mods.vintagestory.at/aculinaryartillery          
botanicalleathers             1.3.2         Botanical Leathers                                    botanicalleathers_1.3.2.zip                                game@1.22.0                                                      Laerinok                                                                                                 https://mods.vintagestory.at/botanicalleathers           
mealrevariation               3.1.4         Variations on a Meal - Revaried                       mealrevariation-3.1.4.zip                                  game                                                             LexicalAnomaly, Echoweaver                                                                               https://mods.vintagestory.at/mealrevariation             
alchemy                       2.1.0-rc.76   Alchemy                                               alchemy_2.1.0-rc.76.zip                                    game@1.22.0                                                      Llama3013                                                                                                https://mods.vintagestory.at/alchemy                     
xskillsgilded                 1.3.36        xSkills Gilded                                        xSkills Gilded v1.3.36.zip                                 xlibfork, xskillsfork, vsimgui                                   MakhamDev, El_Neuman                                                                                     https://mods.vintagestory.at/xskillsgilded               
jsonpatcheslib                1.5.3         JSON Patches lib                                      jsonpatcheslib_1.5.3.zip                                   -                                                                Maltiez                                                                                                  https://mods.vintagestory.at/jsonpatcheslib              
overhaullib                   2.0.9         Overhaul lib                                          overhaullib_2.0.9.zip                                      -                                                                Maltiez                                                                                                  https://mods.vintagestory.at/overhaullib                 
vsimgui                       1.2.7         Dear ImGui                                            vsimgui_1.2.7.zip                                          -                                                                Maltiez                                                                                                  https://mods.vintagestory.at/vsimgui                     
animationslib                 0.0.2         Animations lib                                        animationslib_0.0.2.zip                                    game@*, jsonpatcheslib@1.4.1                                     Maltiez                                                                                                  https://mods.vintagestory.at/animationslib               
overhaulliblegacycompat       1.1.55        Overhaul lib legacy compat                            overhaulliblegacycompat_1.1.55.zip                         -                                                                Maltiez, Alodh                                                                                           https://mods.vintagestory.at/overhaulliblegacycompat     
crossbowsfork                 1.9.14        Crossbows                                             crossbowsfork_1.9.14.zip                                   overhaulliblegacycompat@1.0.1, animationslib@0.0.0               Maltiez, Alodh                                                                                           https://mods.vintagestory.at/crossbowsfork               
quiversfork                   0.9.27        Quivers And Sheaths                                   quiversfork_0.9.27.zip                                     overhaulliblegacycompat@1.1.54, attributerenderinglibrary@3.1.0  Maltiez, Alodh                                                                                           https://mods.vintagestory.at/quiversfork                 
playermodellib                1.21.11       Player Model Library                                  playermodellib_1.21.11.zip                                 jsonpatcheslib@1.5.2, overhaullib@2.0.9                          Maltiez, Caliber                                                                                         https://mods.vintagestory.at/playermodellib              
configlib                     1.12.0        Config lib                                            configlib_1.12.0.zip                                       vsimgui@1.2.0                                                    Maltiez, The Insanity God                                                                                https://mods.vintagestory.at/configlib                   
compostgrass                  1.22.0        Compost Grass                                         compostgrass-v1.22.0.zip                                   -                                                                Matiamo                                                                                                  https://mods.vintagestory.at/compostgrass                
craftablecharcoal             1.0.2         Craftable Charcoal                                    craftablecharcoal_matski_1.0.2_vs1.22.0.zip                game@1.22.0                                                      Matski                                                                                                   https://mods.vintagestory.at/craftablecharcoal           
